mosquitto  | chown: /mosquitto/config/mosquitto.conf: Read-only file system
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:35:30] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:35:30] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:35:30] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:35:30] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:35:30] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:35:30] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:35:30] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:35:30] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:35:56] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:35:56] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:35:56] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:35:56] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:35:56] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:35:56] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:35:56] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:35:56] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:36:48] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:36:48] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:36:48] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:36:48] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:36:48] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:36:48] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:36:48] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:36:48] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:37:49] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:37:49] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:37:49] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:37:49] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:37:49] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:37:49] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:37:49] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:37:49] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:38:49] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:38:49] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:38:49] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:38:49] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:38:49] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:38:49] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:38:49] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:38:49] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:39:50] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:39:50] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:39:50] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:39:50] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:39:50] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:39:50] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:39:50] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:39:50] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:40:51] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:40:51] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:40:51] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:40:51] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:40:51] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:40:51] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:40:51] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:40:51] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:41:51] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:41:52] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:41:52] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:41:52] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:41:52] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:41:52] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:41:52] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:41:52] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-20 17:42:52] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-20 17:42:52] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-20 17:42:52] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-20 17:42:52] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:42:52] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-20 17:42:52] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-20 17:42:52] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-20 17:42:52] [31merror[39m: 	z2m: Error: Cannot discover TCP adapters at this time. Specify valid 'adapter' and 'port' in your configuration.
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:597:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
