[2026-02-17 14:56:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":883,"linkquality":189}'
[2026-02-17 15:10:26] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:10:26] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":153}'
[2026-02-17 15:10:40] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":153}'
[2026-02-17 15:10:40] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":149}'
[2026-02-17 15:10:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":714,"linkquality":167}'
[2026-02-17 15:10:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":714,"linkquality":193}'
[2026-02-17 15:10:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:10:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:10:55] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:10:55] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:11:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:11:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:11:24] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:11:24] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:11:28] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":977,"linkquality":193}'
[2026-02-17 15:11:29] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":977,"linkquality":193}'
[2026-02-17 15:11:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":189}'
[2026-02-17 15:11:33] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":193}'
[2026-02-17 15:11:33] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":926,"linkquality":189}'
[2026-02-17 15:11:33] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":926,"linkquality":193}'
[2026-02-17 15:11:35] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":193}'
[2026-02-17 15:11:35] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":193}'
[2026-02-17 15:11:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":992,"linkquality":196}'
[2026-02-17 15:11:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":992,"linkquality":193}'
[2026-02-17 15:11:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:11:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:11:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:11:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":153}'
[2026-02-17 15:12:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:12:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":178}'
[2026-02-17 15:12:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":920,"linkquality":200}'
[2026-02-17 15:12:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":920,"linkquality":156}'
[2026-02-17 15:12:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:12:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:12:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:12:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:12:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:12:38] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":134}'
[2026-02-17 15:12:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:12:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":178}'
[2026-02-17 15:13:06] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":174}'
[2026-02-17 15:13:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":182}'
[2026-02-17 15:13:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":980,"linkquality":138}'
[2026-02-17 15:13:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":980,"linkquality":182}'
[2026-02-17 15:13:11] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":145}'
[2026-02-17 15:13:11] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":956,"linkquality":182}'
[2026-02-17 15:13:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":932,"linkquality":185}'
[2026-02-17 15:13:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":932,"linkquality":189}'
[2026-02-17 15:13:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":911,"linkquality":185}'
[2026-02-17 15:13:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":911,"linkquality":185}'
[2026-02-17 15:13:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":890,"linkquality":185}'
[2026-02-17 15:13:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":890,"linkquality":189}'
[2026-02-17 15:13:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":917,"linkquality":185}'
[2026-02-17 15:13:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":917,"linkquality":185}'
[2026-02-17 15:13:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":950,"linkquality":185}'
[2026-02-17 15:13:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":950,"linkquality":189}'
[2026-02-17 15:13:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":980,"linkquality":189}'
[2026-02-17 15:13:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":980,"linkquality":142}'
[2026-02-17 15:13:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:13:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:13:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:13:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":142}'
[2026-02-17 15:13:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":156}'
[2026-02-17 15:13:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":178}'
[2026-02-17 15:13:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":182}'
[2026-02-17 15:13:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
